[Oct 12 15:59:53] 
[Oct 12 15:59:53] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.2==
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/States/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Certificates/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Certificates/cacert.pem >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/SnapCode.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/SnapJson.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/SnapDB.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/SnapLog.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/SnapUtil.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/SnapIO.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/SnapOS.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/SnapWP.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/SnapURL.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/SnapString.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/WpConfig/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Chunking/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Chunking/Persistance/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Chunking/Iterators/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Shell/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Shell/ShellOutput.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/Shell/Shell.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/favicon/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/favicon/browserconfig.xml >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/favicon/pro01_favicon.ico >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/favicon/site.webmanifest >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/ViewHelpers/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/ViewHelpers/Resources.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/REST/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/REST/RESTPoints.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/REST/RESTAuth.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/.htaccess >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/Log/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/Log/Log.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/Tests/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/Tests/WP/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/ReplaceEngine/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/ReplaceEngine/ReplaceItem.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/ReplaceEngine/ReplaceMng.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/InstallerOrigFileMng.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/Autoloader.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Utils/SecureCsrf.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Bootstrap/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Bootstrap/LogHandler.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Models/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Models/ScanInfo.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Models/ImportUser.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Models/MigrateData.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Package/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Package/DescriptorWpInfo.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Package/DescriptorPlugin.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Package/PComponents.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Package/ArchiveDescriptor.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Package/DescriptorFileInfo.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Package/DescriptorPackageInfo.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Package/DescriptorDBInfo.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Package/DescriptorSubsite.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Package/DescriptorDBTableInfo.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Package/DescriptorTheme.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/InstState.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Security.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Plugins/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Helpers.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Standalone.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/ServerConfigs.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Database/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Database/DbUtils.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Multisite.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Chunk/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Files/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Addons/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/PrmMng.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Items/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Models/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Bootstrap.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Hooks/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Hooks/Hook.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/class.http.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/utilities/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/utilities/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/utilities/template/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/utilities/class.u.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/class.validation.manager.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.excluded.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /www/wwwroot/dlu.edu.vn
